text,true,pred,prob_pred,correct,true_labels,pred_labels
<SOS> afternoon tea english ritual social well culinary affair little book english tea present exquisite array afternoon tea fare dainty sandwich biscuit <UNK> muffin cake traditional english recipe given delight egg watercress sandwich <UNK> cheese scone florentine maid honor <UNK> many favorite recipe accompanied delightful fullcolor illustration <EOS>,cooking,cooking,0.9867269396781921,1,cooking,cooking
<SOS> daisy miller naive young american woman traveling europe family find difficult understand <UNK> society <EOS>,other,other,0.6365270018577576,1,other,other|religion|science
<SOS> text priscilla <UNK> christmas love today sprang festive parlor <UNK> hall century ago life still lush page joy world specially embossed diecut jacket wrap book like precious gift selection literary guild better home garden family book service <UNK> copy print <EOS>,religion,juvenile,0.9242696166038513,0,religion,juvenile
<SOS> trio wild witty romance novella chronicle romantic escapade three former sorority <UNK> bryce escape reputation good girl <UNK> jennifer clark find love fellow agent bryan matthew former college brainiac caroline <UNK> collection includes six week sensuality code pink fantasy forever original <EOS>,romance,romance,0.9937294721603394,1,romance,romance
<SOS> examines internal operation television news answer many basic journalistic question beginning <EOS>,other,history,0.9358882904052734,0,other,history|juvenile|science
<SOS> first glorious fullcolor lifestyle book gardening decorating cooking herb 450 fullcolor illustration 25 blackandwhite illustration <EOS>,other,cooking,0.9384187459945679,0,other,cooking|juvenile
<SOS> studentfriendly style book make content accessible without sacrificing either breadth depth coverage text's informal writing style emphasis problem solving stateoftheart medium package make book ideal fit school large class size wide range student ability background authors' goal create complete package text medium supplement would challenge <UNK> student provide support lesser prepared student giving student chance succeed 4e welcome new coauthor fred <UNK> <UNK> state university creator ,science,other,0.9570227861404419,0,science,other
<SOS> sixthgrader jeremy thatcher discovers strange magic shop never seen enters life changed forever buying think marble discovers really purchased dragon's egg <EOS>,juvenile,juvenile,0.9721388816833496,1,juvenile,juvenile
<SOS> friedrich <UNK> considered one significant playwright time year cold war arguably beckett camus sartre brecht rivaled presence european letter alta national translation awardwinning new translation many critic consider finest play joel agee give fresh lease classic twentiethcentury theater <UNK> wrote best understood one grasp <UNK> andthe visit consummate alarming <UNK> blend hilarity horror vertigo play take place somewhere central europe tell elderly millionairess merely promise million,other,other,0.8676974177360535,1,other,other
<SOS> ben decides take baby sister show tell simply stop cry soon whole school chaos teacher principal even doctor try cheer <EOS>,juvenile,juvenile,0.992283284664154,1,juvenile,juvenile
<SOS> bittersweet saga handsome colt wrenched happy country home almost worked death london cab horse adapted easy reading large type short chapter expressive art make must animal lover <EOS>,juvenile,juvenile,0.9062671661376953,1,juvenile,juvenile|romance
<SOS> stayathome working mom alike learn apply seven simple principle shaping family good adopting attitude action life care filled love encouragement original <EOS>,religion,romance,0.7224875092506409,0,religion,juvenile|religion|romance
<SOS> revised updated dr charles stanley's wellloved life principle study guide series taken new life refreshed content small group individual want bible study that's spiritually sound practical find wealth idea help understand apply scripture real world <EOS>,religion,religion,0.9847831130027771,1,religion,religion
<SOS> one finest available book making patchwork quilt author recognized one country's leading authority venerable art book divulges many secret assist making quilt highest <UNK> book contains 100 patchwork pattern complete instruction cutting sewing conceivable sort design <UNK> carefully described flower design rainbow design irish chain fish bird leaf design book show step step detail making kind quilt cover choice pattern piece v patch quilting simple complex quilt choice quilt material <UNK,other,other,0.9906898736953735,1,other,other
<SOS> snow white tell story life wicked stepmother queen paint different picture snow white <EOS>,juvenile,juvenile,0.9851086735725403,1,juvenile,juvenile
<SOS> rewriting common <UNK> thought appropriate today author offer gem thing barely worth barely commitment allows familiarity without contempt original 125000 first printing <EOS>,other,romance,0.7440832257270813,0,other,juvenile|romance
<SOS> cousin best friend clara stephanie quinn run <UNK> nest bookstore people go find coveted read no idea <UNK> clara who's reading themthe bookstore made enemy town crier ana <UNK> claim store's occult collection poisoning town's youth meanwhile store's numberone employee molly made no secret anger ana's antic ana found dead killed bust edgar allen poe sculpted molly evidence stacked clara must rely gift make sense senseless murder <EOS>,other,juvenile,0.8065915107727051,0,other,juvenile|other
<SOS> offer advice planning interesting baby shower including party theme logistics recipe activity <EOS>,other,cooking,0.992890477180481,0,other,cooking
<SOS> brief illuminating account idea world order prevalent elizabethan age later indispensable companion reader great writer sixteenth seventeenth <UNK> elizabethan dramatist donne milton among many others basic medieval idea ordered chain studied professor <UNK> process various transformation dynamic spirit renaissance among topic angel star fortune analogy <UNK> microcosm four element four humour sympathy correspondence cosmic <UNK> symbol <UNK> mind imagination not elizabethan men renaissanc,history,history,0.8972940444946289,1,history,history|juvenile|science
<SOS> <UNK> texas <UNK> certain age luck broke hey that's blue love music not popular blue <UNK> <UNK> <UNK> real downhome <UNK> blue one day music love backin single hot burst lightning come straight ground slim find <UNK> little bit magic whole lot different blue <UNK> blue manifest form <UNK> <UNK> fender <UNK> <UNK> pickup aka <UNK> need need bad <UNK> fallen hand tbone pickens viper want suck power turn <UNK> running <UNK> quest help new mentor rhythm guitarist progress <UNK> purely unstopp,other,romance,0.9331268668174744,0,other,juvenile|romance
<SOS> clive cussler acclaimed worldwide grandmaster adventure series novel starring action hero dirk pitt <UNK> copy print whether deepsea diving climbing mountain driving classic automobile adventure heart cussler's life cussler writes providing reader adventure tale based around devilmaycare character name dirk pitt one chapter existence addicted challenge search whether lost ship wreck airplane steam locomotive people sea hunter first nonfiction book cussler explores special world undersea ad,history,other,0.9529664516448975,0,history,other
<SOS> meet slipper feather hog three rarest bird ever known <UNK> people say bird feather tend flock together not beach rock that's three unique friend meet first time performing risky feat one another later hundred folk gather <UNK> stunt gifted <UNK> bird overshadowed sheer beauty best friend attempt borrow back limelight nearly end disaster bird stunt fly expect sky one another crowd people beach looking <UNK> take flight imagination courage oneself support good friend find <EOS>,other,juvenile,0.9958475232124329,0,other,juvenile
<SOS> twice week lucy dailey leaf suburbia three child tow returning brooklyn home grew stepmother unmarried sister still live aunt veronica wounded face dream beauty drowns sorrow drink aunt agnes acerbic student elegance sip finest crystal see aunt may exnun blossom late unexpected love child watch absorbing legacy haunted <UNK> moving evocation life inexplicable calamity magical celebration childhood familial love wedding wake story three generation irishamerican family eye youngest member el,other,juvenile,0.8535543084144592,0,other,juvenile|romance
<SOS> maybe moon armistead <UNK> first novel since ending bestselling tale city series audaciously original chronicle cadence roth hollywood actress singer iconoclast former guinness book record holder world's shortest <UNK> thirtyone inch tall cady true survivor town say die encouragement early starring role lovable elf immensely popular american film proved major disappointment since moviegoer never saw face behind stifling rubber suit required wear decade hollow promise industry reduced perfo,other,other,0.8174165487289429,1,other,other|romance
<SOS> present one hundred picture puzzle reader must either spot ten difference two nearly identical picture reassemble picture cut put together incorrectly level ranging novice genius <EOS>,other,juvenile,0.9921716451644897,0,other,juvenile
<SOS> briefly survey turbulent history region offer panoramic view geographical diversity visit resort beach swamp mountain forest farm well city town architectural wonder <EOS>,history,history,0.809421956539154,1,history,history|juvenile|other|science
<SOS> specifically cover wide spectrum sport providing player advice determining sport nutrition need developing nutrition program increase energy endurance information fitness level play injury <EOS>,other,other,0.9003766775131226,1,other,other
<SOS> literature film drama opera painting psychology even term everyday language thespian odyssey narcissism nemesis xenophobia frequently refer back myth legend historical figure ancient greece rome whatever interest modern culture greatly enrich enjoyment getting know personality character classical world covering everyone achilles zeus invaluable stimulating guide anyone wish enhance classical literacy one brings people ancient world life <EOS>,science,other,0.9564012885093689,0,science,other
<SOS> collection vincent van gogh's many painting drawing letter accompanied essay address van gogh's major artistic theme different phase artistic career 30000 first printing <EOS>,other,other,0.6792857050895691,1,other,other|science
<SOS> constance <UNK> back better ever new tale magic <UNK> o'shea know dark past there's no place love life owns successful store philadelphia us special gift help people meet though fulfill content <UNK> julian mcdonald run empire rich cynical <UNK> not interested relationship love since death there's no space heart anyone <UNK> know soon meet julian could fall love secret society devoted bringing world back balance mysterious agenda <UNK> care heart's wish vulnerable shapeshifter <EOS>,romance,romance,0.9877079725265503,1,romance,romance
<SOS> twentyfive year <UNK> cohabitation planet <UNK> human catlike <UNK> renewal unknown entity work sabotage heretofore successful alliance original <EOS>,science,science,0.8741917610168457,1,science,history|science
<SOS> senator kip davy dead shot executionstyle man news report describe member <UNK> militia maine hunt killer nationwide yet assassin found refuge might least expect wounded weak robert drummond cared home another senator currently washington senator's daughter wife become <UNK> protector not hostage grows stronger next several <UNK> <UNK> become intimately involved drummond woman learn firsthand philosophy psychology militia movement become terrifying <UNK> america desperate drama end fashion,other,other,0.9771491885185242,1,other,other
<SOS> explains basic equipment technique needed photograph process photograph sun moon star planet astronomical phenomenon <EOS>,science,other,0.7095056772232056,0,science,business|other
<SOS> revolutionary new curriculum henry cloud bill donahue john townsend establish whole new training <UNK> equips leader group simultaneously give everything need start sustain lifechanging group requires small group dvd player four sixtyminute session train leader group member foundational value practice becoming lifechanging community sixtyminute session foundation small group include teaching author creative segment activity discussion time group chance review learn new group life technique,religion,religion,0.9781046509742737,1,religion,religion
<SOS> whole new world right eye look closely world around may see another worlda world butterfly ghost pumpkin oak tree turn timber chimney raccoon party animal sunflower blow jazz ordinary egg source wonder twentythree thoughtprovoking playful poem elegantly illustrated jenny <UNK> heidi <UNK> invite u look beyond see side nature surprise await open mind's eye <EOS>,juvenile,juvenile,0.9949184060096741,1,juvenile,juvenile
<SOS> new york time bestseller author lafayette somewhat united state brings puritan era wickedly life washington post day america view puritan nation sarah vowell investigates <UNK> mean discovers something far different uptight <UNK> <UNK> reputation might <UNK> highly literate deeply principled surprisingly feisty people whose story filled pamphlet feud witty courtroom drama bloody vengeance vowell take u modernday reenactment indian massacre <UNK> sun casino <UNK> puritan poetry righteousnes,history,other,0.7424444556236267,0,history,other|science
<SOS> olivia hudson belief dream olympic skater shattered father decides move family illinois alpine lake colorado find unexpected help coming two mysterious source <EOS>,other,juvenile,0.9940966367721558,0,other,juvenile
<SOS> new animal come barnyard animal try determine one <UNK> white like duck four leg like pig eats clover like cow <EOS>,juvenile,juvenile,0.995501697063446,1,juvenile,juvenile
<SOS> dumpy accompanies charlie first day school lovable dump truck enlisted help build new playground boy truck find reassurance newcomer companionship one another 100000 first printing <EOS>,juvenile,juvenile,0.9938777089118958,1,juvenile,juvenile
<SOS> heart shattered disappearance true love rock idol dallas lord dr sara killian song wrote last memento plunge deadly world deceit conspiracy lead <UNK> <UNK> e brother adam <EOS>,romance,romance,0.9733197689056396,1,romance,romance
<SOS> biblically oriented guide present achievable step toward building peaceful stepfamily well strong marriage order prevent divorce <EOS>,other,other,0.9566319584846497,1,other,other
<SOS> <UNK> <UNK> abused <UNK> talent prime player secret history galaxy seed destiny sown million year pastwhen giant sun exploded vast civilization died subsequent blood feuding ten thousand alien family nation perhaps began dozen year birth greater brazilian <UNK> drone destroyed red dwarf star drawing <UNK> human race <UNK> genocidal conflict not ownand <UNK> extraordinary mental ability touch past future made pawn wealthy <UNK> vengeance rocketing black hole core galaxy perilous heart fanat,science,history,0.9046361446380615,0,science,history|religion|science
<SOS> trace history liberty bell including information use bell colonial america statistic particular bell legend surrounding importance american symbol <EOS>,history,history,0.9804916381835938,1,history|juvenile,history|juvenile|science
<SOS> elegant witty engaging exploration riddle time examines consequence einstein's theory relativity offer startling suggestion recent research may reveal eternal question science religion profoundly recast einstein's theory relativity implication time warped motion gravitation cannot meaningfully divided past present future time paul davy discusses big bang theory chaos theory recent discovery universe appears younger object concluding einstein's theory provides incomplete understanding natur,science,science,0.9411046504974365,1,science,history|science
<SOS> ever situation caught guard left speechless worse yet put foot <UNK> easily accessible book focus moment knowing exactly say challenge important lighthearted react boyfriend give blender gift say run another lady party wearing exactly dress serious say friend miscarriage friend suffered sudden death <UNK> lady would say differs etiquette book not offer suggestion correct thing say 100 social situation give humorous example wrong thing say well saying right thing requires little logic bit <,other,juvenile,0.9855615496635437,0,other,juvenile
<SOS> engaging celebration one food world's happiest marriage respected author chef janet fletcher offer cook everywhere 80 mouthwatering way pair pasta <UNK> vegetable lively sauce organized alphabetically vegetable book's appealing suggestion combining pasta fresh produce quick prepare light meat rich flavor perfect <UNK> cook want serve wholesome meal summer <UNK> linguine green golden zucchini winter feast penne cauliflower sauce pasta harvest tempts beginner expert cook alike savor pasta ve,cooking,cooking,0.9932152032852173,1,cooking,cooking
<SOS> candid unabashed memoir dedicated southern veterinarian feature wealth amusing pet story well author's shrewd observation animal owner <EOS>,other,other,0.782245934009552,1,other,other
<SOS> good fishing tip sale pitch highpriced hightech gizmo instead best fishing tip simple cheap make fishing easier learn make modify lure eliminate common problem rod reel eliminate bone fish fillet along 300 tip collected expert throughout country tip clear concise made even easier thanks 400 color photograph demonstrate tip <EOS>,other,business,0.9663218259811401,0,other,business
<SOS> thrilling newbery medalwinning classic eskimo girl lost alaskan <UNK> wolf staple canon childrens literature first julie trilogy survival theme make good pick fan wilderness adventure side mountain hatchet island blue <UNK> small eskimo village known miyax friend san francisco julie life village becomes dangerous miyax run away find lost alaskan <UNK> try survive copying way pack wolf soon grows love new wolf family life wilderness struggle find way back civilization miyax torn old new lif,other,juvenile,0.9947952628135681,0,other,juvenile
<SOS> detail basic patchwork quilting technique feature gallery quilt present pattern instruction creating variety quilt project <EOS>,other,other,0.9851762056350708,1,other,other
<SOS> find autumn garden harvest bright color lot explore inviting rhyme antic boy pet promise full day fun young reader pick luscious fruit vegetable colorful fall garden <EOS>,juvenile,juvenile,0.9950632452964783,1,juvenile,juvenile
<SOS> feel strong attraction wonder could one glamorous haze early romantic attraction hard know whether relationship lead true loveor negative even catastrophic relationship book help men woman want healthy satisfying marriage identify early warning sign unhealthy relationship dr warren show reader hold god's best life instead settling first one come along outline factor increase chance marital success want become wiser relationship choice practical guide help find love want avoid pain <UNK> ed,romance,romance,0.9656254053115845,1,romance,romance
<SOS> spanning year 1938 1998 delightful collection cartoon business feature cartoon many america's favorite cartoonist including george booth roz chast bruce eric kaplan edward koren <UNK> wilson robert <UNK> cartoon editor new yorker selected cartoon magazine's archive david remnick pulitzer prizewinning author editor new yorker start thing wonderful introduction <EOS>,business,other,0.9684167504310608,0,business,other
<SOS> merlin sends jack annie mysterious mission paris france 100 year ago must find four magician give urgent message merlin jack annie land paris make way 1889 world fair eiffel tower built especially fair thousand exhibit world jack annie find magician crowd people magician anyway jack annie find another adventure filled history magic amazing surprise <EOS>,juvenile,juvenile,0.9940284490585327,1,juvenile,juvenile
<SOS> train rail pas skill strategy visiting openair folk museum else rick steves teach traveler skill really need traveling europe learn deal small detail planning trip europe rick steves' europe back door 2007 america's number one authority travel europe rick steves done legwork discovered secret made mistake traveler completely revised updated rick's timetested recommendation safe enjoyable travel europe used million american search unique european travel experience rick's travel tip include ,other,other,0.9831523895263672,1,other,other
<SOS> along sidekick sister eileen sister mary helen probe disappearance old friend erma duran disappearance police reluctant take seriously <EOS>,other,juvenile,0.9910869002342224,0,other,juvenile
<SOS> calling bathroom <UNK> <UNK> isthe book waiting no frantic search last minute perfect magazine article no agonizing choice light reading serious stuff little volume entertainment humor education trivia science history pop cultureand even divided <UNK> spend minute quicky relax <UNK> article really get comfortable long <UNK> uncle john's bathroom reader strategically placed home settle happily read aboutthe origin common word <UNK> story behind louie <UNK> curse strange <UNK> wizard <UNK> o,other,other,0.6594200730323792,1,other,juvenile|other
<SOS> new york time <UNK> byron get way heart martha stewart david <UNK> author indecent <UNK> love hate story martha stewart history company incredible suburban kitchen connecticut boardroom wall street story filled power drama conflict tragedy updated new paperback business writer columnist christopher byron detail recent event involving martha stewart give inside story marthas horrible year headline possible insider trading obstruction justice accompanied rollercoaster plunge company stock de,business,business,0.9797979593276978,1,business,business|science
<SOS> stuart's favorite breakfast <UNK> <UNK> snowbell cat's favorite <UNK> full funny quip pun knockknock joke book capture lively humor new feature film <UNK> little 2 <UNK> pun comic kitty caper laughing whole day mouse day <EOS>,juvenile,juvenile,0.995088517665863,1,juvenile,juvenile
<SOS> ehrlich offer good thing second volume memoir adolescence renowned contemporary ya author publisher weekly starred <UNK> story little child everywhere love ask acclaimed collection ten awardwinning wellknown writer comply reaching across childhood reader whether telling growing japan upstate new york california coast recalling great depression world war ii 1950s describing childrens victory heartache writer story make clear despite difference one childhood another child share complex human,juvenile,juvenile,0.947283148765564,1,juvenile,juvenile
<SOS> back rediscover zaniest character ever met bestselling series sold million worldwide bright charming easily recognizable character small takealong format mr men little miss book easy enough young reader witty enough humorprone adult highly collectible one also check local listing view mr men little miss tv showback mr men little miss microsite <EOS>,juvenile,juvenile,0.9907785654067993,1,juvenile,juvenile
<SOS> art needlecraft requires patience discipline creativity art detection ask betsy <UNK> learning life smalltown needlecraft shop reveal unexpected knack <UNK> hidden talent unraveling <UNK> <UNK> devonshire settled new home excelsior minnesota owner town needlecraft shop suffering terrifying nightmare hasnt <UNK> think maybe would help get away friend jill tow head north <UNK> remote rustic lodge nightmare get <UNK> find dead woman no one else seen body <UNK> know wont get rest untangles mys,other,romance,0.8162887096405029,0,other,other|romance
<SOS> heel runaway new york time bestseller oreilly factor bill oreilly delivers another strong dose noholdsbarred advice unvarnished truth <UNK> oreilly even madder today wrote last book oreilly <UNK> fan love even he mad thing gone bad worse politics hollywood every social stratum nation true title <UNK> zone cut rhetoric oreillys infamous guest <UNK> expose whats really mind sharing plenty emphatic counterpoint along <UNK> searing spotlight public figure president george w bush senator hillar,science,science,0.7076777815818787,1,science,other|science
<SOS> brilliant narrative keep reader spellbound beginning end james swanson's vivid style historical accuracy unsurpassed make parallel journey abraham lincoln jefferson davis come magically alive wish written <UNK> steer jr author blood moon assassination abraham lincoln lincoln assassination <UNK> morning april 2 1865 jefferson davis president confederacy received telegram general robert e lee no timethe yankee coming warned shortly midnight davis boarded train richmond fled capital setting i,history,history,0.9711180329322815,1,history,history
<SOS> addition numerous crossreferences treasury baby name feature detailed definition consisting origin meaning famous namesake popularity nickname unusual spelling original <EOS>,other,juvenile,0.9915359020233154,0,other,juvenile
<SOS> whirlwind marriage san celina police chief gabe ortiz benni harper excited visit kansa hometown rowdy backyard barbecue meet tyler brown aspiring country singer promising futureand fascinating past tyler lived simple amish life determined make selling exquisite handmade quilt tyler's <UNK> <UNK> cut short murdered jurisdiction gabe frustrated sit sideline friend investigated sleuthing wife benni realizes hasty marriage much like kansa weather unpredictable bound stormy <EOS>,other,romance,0.923957884311676,0,other,other|romance
<SOS> rooted observation massive transition church happen every 500 year phyllis tickle show reader live time right compare great emergence great history christianity including great transformation god walked among u time gregory great great schism great reformation combining history look cause social upheaval current event great emergence show reader great emergence church culture came going anyone interested future church america no matter personal affiliation find book fascinating exploration,religion,religion,0.9882087707519531,1,religion,history|religion
