text,true,pred,prob_pred,correct,true_labels,pred_labels
<SOS> israeli government minister assassinated home mistress day later <UNK> aging decorated mossad officer lead final raid killing hamas leader bed barely escaping life <UNK> cyclical scenario emerges perhaps robert littell heartfelt suspenseful novel action move forward near future global community united leadership visionary woman president united state broker major compromise israel palestinian authority hope snuffing violent flashpoint fuel flame global terrorism isaac <UNK> wellknown funda,other,other,0.9543742537498474,1,other,other
<SOS> terrorist hijacking <UNK> navy aircraft set stage frantic negotiation united state soviet union dramatic splitsecond rescue attempt threatens explode global conflict <EOS>,other,science,0.8327803611755371,0,other,history|science
<SOS> firmament great historical novelist anne perry star greatest magnitude first acclaimed victorian mystery sparkling passion suspense reader embraced bestselling new series world war <UNK> <UNK> tranquil life english countryside horror <UNK> april 1915 chaplain joseph reavley tends soldier care nightmare trench warfare <UNK> cutting england youth one rescue foray <UNK> joseph find body arrogant war correspondent eldon prentice nephew respected general owen <UNK> prentice despised prying atte,other,other,0.9766223430633545,1,other,other
<SOS> illustrates best new strategy <UNK> response recovery natural human disaster using gi technology <EOS>,science,science,0.744821310043335,1,science,business|history|other|science
<SOS> mother remarkable collection portrait essay woman photographer different generation culture race paris gallery owner editor <UNK> <UNK> offered photographer opportunity fill double page spread word picture describing mother participant presented <UNK> unique artistic capsule illustrates indestructible bond mother daughter provided portrait others submitted beloved family photograph often beautiful young woman became mother created work art best symbolize perception <UNK> seventytwo persona,other,other,0.9442697167396545,1,other,other
<SOS> medical correspondent cbs news present active lifestyle example men enjoy lifetime fitness recent information building healthy muscle eating right fun 50000 first printing tour <EOS>,other,religion,0.8063531517982483,0,other,juvenile|religion
<SOS> using native american experience example author provides advice living wisely well spiritually increasingly materialistic world <EOS>,other,business,0.9880850911140442,0,other,business
<SOS> quiet safety bluebird ranch old promise resurface unexpected love brings new <UNK> tragedy wrecked life allie <UNK> hold hope fiveyearold daughter betsy speak stalker revenge allie think safety must sever tie abandon life know head peaceful bluebird ranch nestled deep texas hill country person help themthe ranch sanctuary abused horse also troubled youth perfect place betsy grow recover ranch owner elijah <UNK> eagerly welcome duo rick <UNK> ranch foreman <UNK> right hand <UNK> decided let,romance,romance,0.9951499104499817,1,romance,romance
<SOS> offer stepbystep instruction making sixty item <UNK> quilt sweater dress pillow birth sampler hat booty article <EOS>,other,other,0.9668952226638794,1,other,other
<SOS> hundred tip backed 200 closeup stepbystep photo drawing good starter <UNK> includes useful glossary bit type list safety <UNK> instruction make various <UNK> arc freehand <UNK> includes instruction practical application <UNK> journal <EOS>,other,other,0.9338867664337158,1,other,other
<SOS> evangeline starr <UNK> plainspoken lusty hardworking june keel high school senior best friend going best friend working together <UNK> chicken farm school vangie june make boyfriend together car pas dirty note day school tell everything kind friend <UNK> graduate thing begin shift vangie get job waitressing move del june unable get job anywhere local factory move ray older brother luke become involved life men see infrequently not seldom become clear vangie there's something dangerous goin,other,juvenile,0.986173152923584,0,other,juvenile
<SOS> invaluable guide patient family caregiver parkinson's common neurological disorder 15 million american directly affected including many 3 population age 65 five 10 parkinson's sufferer develop symptom prime age 21 39 debilitating progressive disorder central nervous system caused loss brain <UNK> neurotransmitter called <UNK> parkinson's five major symptom include tremor rigidity slow movement <UNK> gait disorder loss balance not surprisingly disorder implication area patient's life parkin,other,other,0.9913892149925232,1,other,other
<SOS> create backyard winery breaking ground savoring finished product jeff <UNK> vine wine complete uptodate guide growing flawless grape making extraordinary wine wine connoisseur gardener home winemaker find latest technique fully revised updated edition thorough illustrated instruction learn choose prepare vineyard site construct sturdy effective <UNK> system plant prune harvest perfect grape climate press ferment age bottle wine judge wine clarity color aroma body taste <EOS>,cooking,cooking,0.9916924238204956,1,cooking,cooking
<SOS> presenting structurally unthinkable though law nature mc escher born 1898 <UNK> netherlands received first drawing lesson secondary school <UNK> van der <UNK> also taught block printing thus fostering <UNK> innate graphic talent 1912 1922 studied school architecture ornamental design <UNK> instructed graphic technique <UNK> de <UNK> greatly influenced <UNK> artistic development 1922 1934 artist lived worked italy afterwards escher spent two year switzerland five brussels finally moving bac,other,other,0.8931019306182861,1,other,other
<SOS> list describes point interest hotel restaurant museum shopping sport recreation entertainment florence town tuscany umbria <EOS>,other,other,0.9599969387054443,1,other,other
<SOS> one america recognized face kathie lee gifford part morning routine year care count thats may come surprise hear still side fiftysomething devoted mother dedicated television personality yet <UNK> thought id dropped last egg kathie lee triumphant laughoutloud celebration forging ahead gusto even long old enough know better year kathie lee learned lot life age instance isnt number state mind fertile isnt baby perhaps important quality life sustained <UNK> express define even reinvent age ca,other,other,0.8694418668746948,1,other,other
<SOS> kevin <UNK> good lab colleague could trust idea could make million using father's breakthrough technology direct neural <UNK> friend <UNK> created new entertainment medium live action adventure micro mechanical scale bug park ultimate body experience <UNK> uncle want take <UNK> problem 1 kevin <UNK> teenager 2 somebody want squash bug park dead kevin's father along <EOS>,science,other,0.7784706354141235,0,science,juvenile|other
<SOS> one swift moment fall wiped away memory knew certain someone wanted deadand better learn everywhere turned seemed <UNK> people willing hide truth behind smoke screen lie name told mysterious skill gun link half million dollar worth buried gold evidence past life treasure thief killer didnt answer needed soon still didnt know others <UNK> didnt unlock secret past wasnt going much future <EOS>,other,romance,0.8455950617790222,0,other,juvenile|romance
<SOS> introduction unix operating system incorporates popular version unix explains deal file directory send receive electronic mail decipher common error message use variety <UNK> powerful feature function original beginner <EOS>,other,other,0.9873049855232239,1,other,other
<SOS> role athlete wife mother role model cancer survivor olympic gold medalist peggy fleming relied upon discipline cultivated young skater intimate memoir eloquently reveals fascinating life story share secret serenity success long program 1968 olympic winter game peggy fleming not captured united state gold medal country collective heart well young woman embodied stunning athleticism magnificent grace peggy fleming reluctantly became instant celebrity decade followed also triumphed ice <UNK> ,other,other,0.9575944542884827,1,other,other
<SOS> spenser track mystery woman refuse rest peace robert b parker's beguiling thriller <UNK> spade philip marlowe lew archer spenser like legendary predecessor tough classy boston pi become american institution paper doll robert b parker take spenser sinister path every welcome mask warning identity <UNK> <UNK> tripp <UNK> boston aristocrat belief brutal street slaying wife olivia something random violence spenser immediately sens tripp's pictureperfect version family's life false starter vict,other,other,0.9874365329742432,1,other,other
<SOS> explores man's perception relation sun earliest time present discussing sun's origin solar energy fact theory implicate sun <UNK> including hundred photograph illustration <EOS>,other,science,0.9036407470703125,0,other,business|history|juvenile|science
<SOS> <UNK> said offer quirky collection saying famous infamous men woman burning issue every day hear side story witty compilation best line sex fullcolor illustration add bright idea bon mot expressed herein feminism sport gossip power never lack comeback <EOS>,other,other,0.7068889737129211,1,other,juvenile|other
<SOS> kitchen cooking anymore homeowner spending lot time money make true heart home older house lack open floor plan allows kitchen become part living area increasing number amateur chef going beyond basic build kitchen that's worthy upscale restaurant kitchen become less utilitarian <UNK> place homeowner express personal style much would room house token new appliance technology allows useful kitchen hiding pragmatism behind <UNK> avocado harvest gold <UNK> giant new possibility come overwhelm,other,cooking,0.9953563809394836,0,other,cooking
<SOS> awardwinning pitcher <UNK> lifetime program staying shape includes nutrition information exercise workout routine advice grooming skin hair care <EOS>,other,other,0.9841628074645996,1,other,other
<SOS> one day life <UNK> tapestry turmoil noisy pictorial golden thread triumph knot black frazzled string <UNK> symphony emotion <UNK> orchestration extreme one score brassy exuberance next <UNK> <UNK> call call real author max lucado call second stressful day life savior morning becomes evening jesus reason weep run shout curse praise doubt within matter moment world turned upside <UNK> familiar pink slip come doctor call divorce paper arrive check bounce life calm chaotic world serene stormy ,religion,religion,0.964405357837677,1,religion,religion
<SOS> gather word music popular religious song little light mine <UNK> ba <UNK> got whole world suggests hand movement dramatize song <EOS>,juvenile,juvenile,0.9784227013587952,1,juvenile,juvenile|religion
<SOS> lure morbid fascination really bad news strange thrill thing going spectacularly wrong tragic sensational spinechilling addictively entertaining darwin award meet stupidest thing ever said story story meet starcrossed extremely unlucky fatally foolish <UNK> grim sometimes ghastly isnt nice know someone somewhere worse day <UNK> <UNK> natural driver go ride life <UNK> gust blow truck <UNK> narrow bridge new york survives steep plunge hudson <UNK> supernatural woman peel artichoke explode <U,other,juvenile,0.9848673939704895,0,other,juvenile
<SOS> wizard's first rule seven subsequent masterpiece terry goodkind thrilled reader worldwide unique sweep storytelling goodkind <UNK> return new novel richard kahlan beginning sequence three novel bring epic story <UNK> gravely injured battle richard awakes discover kahlan missing disbelief no one remembers woman frantically trying find worse no one belief really exists ever married alone never must find woman love life <UNK> even still alive ever even real <EOS>,other,romance,0.9856410026550293,0,other,romance
<SOS> make favorite food take advantage miracle soy protein taken groundbreaking earl <UNK> soy miracle earl <UNK> soy miracle cookbook take beyond <UNK> discover easy delicious way cook soy protein salad soup hearty traditional dish including busy day chili meat loaf tofu stuffed pepper apple pancake eastern omelet tofu pumpkin pie chocolate chip cooky <EOS>,cooking,cooking,0.9914091229438782,1,cooking,cooking
<SOS> want find one dinosaur daniel saying find right like fossil wandering natural history museum grandchild julia <UNK> feel presence dead brother daniel remembers time fossil fever hit everyone old young time people would kill old bone ground julia becomes nebraska farm girl weave together story great dinosaur rush adventurous tale love treachery story childhood older brother loved anything daniel dream julia shared alone would see come true <EOS>,other,juvenile,0.9964761137962341,0,other,juvenile
<SOS> fiercest skilled hunter world owl use stealth power strong sense hearing sight stalk kill prey watch cunning animal grow small chick fullgrown <UNK> instinct skill theyll need become ferocious predator <EOS>,juvenile,juvenile,0.8035658001899719,1,juvenile,juvenile
<SOS> meet georgia <UNK> teeny diane <UNK> woman who've best friend thirty year since high school sit red hat purple outfit join atlanta's lady lunch delicious monthly serving racy joke iced tea chicken salad basket sweet roll latest <UNK> gossip <UNK> support caring ups down life diane discovers banker husband condo mistress bought retirement fund red hat swing action hang rope story serf laughter friendship revenge high school memory longlost love suburban <UNK> plenty white wine junk food 196,other,other,0.9368571043014526,1,other,other
<SOS> 1960s begin one great power explodes nuclear strike race's colonization fleet generation germany go war poland time race retaliation swift deadly leaving much third reich ruin united state used <UNK> military technology lock invader standoff china ragtag revolutionary army mao tsetung armed <UNK> <UNK> weapon may prove race's intractable enemy allon earth alien invader find confronting far complex difficult specie encountered hatred jew <UNK> irrepressible inventiveness human technology re,history,science,0.9256697297096252,0,history,history|science
<SOS> collection true story everyday woman follows remembrance coming age unfashionable white girl <UNK> rican neighborhood experiencing embarrassment front rock star receiving horrible mistreatment feminist bos author kiss tiara original <EOS>,other,juvenile,0.8337485790252686,0,other,juvenile
<SOS> woman come facetoface serial killer <UNK> art death ingenious thriller 1 new york time bestselling author penn cage <UNK> called sleeping woman series unsettling painting nude female subject appear not asleep dead photojournalist jordan glass another reason find painting <UNK> face one nude ownor perhaps face twin sister disappeared still missing urging fbi jordan becomes hunter hunted search anonymous <UNK> obsessed killer seems know jordan family prepared face <EOS>,other,romance,0.9890991449356079,0,other,romance
<SOS> mark <UNK> partner nate moore travel 1969 chicago search missing <UNK> model received threat even photograph published <EOS>,other,other,0.8458360433578491,1,other,juvenile|other
<SOS> broken color michele <UNK> written story remarkable woman whose long eventful life take place life art intersect born england first word war sophie mark never known mother father bohemian grandparent introduce world art study london teach creativity alone cannot sustain rewarding lifeafter second world war <UNK> desperation unimaginable loss sophie flees paris new life awaits painting blossom possibility happiness appears form luca <UNK> talented italian sculptor relationship begin crumble,other,romance,0.9768979549407959,0,other,romance
<SOS> left country cram school city <UNK> <UNK> humorous unusual experience chi <UNK> miniature android personal computer <EOS>,other,other,0.7269032001495361,1,other,juvenile|other
<SOS> describes history culture climate landscape yugoslavia give advice sightseeing shopping accommodation dining <EOS>,other,history,0.8112754225730896,0,other,history|other|science
<SOS> madison try figure real friend made stage manager school musical <EOS>,juvenile,juvenile,0.9749967455863953,1,juvenile,juvenile
<SOS> normal who <UNK> thats sure no one youve ever met either none u normal according god definition closer get <UNK> becomes yet quirk sin jagged edge need community <UNK> one fundamental requirement flawed abnormal people master force drive u apart come together lifechanging relationship god designed u forin everybodys normal till get know teacher bestselling author john ortberg zoom thing make community tick youll get thoughtprovoking look god heart others even better youll gain wisdom tool ,religion,religion,0.9921941757202148,1,religion,religion
<SOS> admitting existence global warming denying scientific consensus surrounding cause threat pose singer george mason u avery hudson institute argue recent warming part natural cycle warming chilling connected change sun dispute evidence regarding humanity's role driving production carbon also suggest likely much less problem many predicted annotation 2006 book news inc portland booknewscom <EOS>,science,science,0.8780292272567749,1,science,history|science
<SOS> paint portrait man politician scholar <EOS>,other,history,0.9291177988052368,0,other,history|science
<SOS> 150 craft art activity creative selfexpression youngster easytofollow instruction <EOS>,juvenile,juvenile,0.9580096006393433,1,juvenile,juvenile
<SOS> handsome dangerous patrick macgregor wanted man possessing tough tenacious spirit outlawed clan stop nothing save people destruction even mean marrying elizabeth campbell daughter worst enemy yet <UNK> beauty <UNK> start sweet unspoiled <UNK> touch cold depth ravaged souland make want much <UNK> shy dutiful lizzie passionate woman longing emerge woman ready love piercing emerald eye searing kiss stranger spark desperate hunger surrender patrick glorious <UNK> daring deception found one cha,romance,romance,0.9942641854286194,1,romance,romance
<SOS> zack given chance swim dolphin trip florida dive right long zack surprised find dolphin trying tell something even surprised understand talk there's definitely something fishy going could genuine animal communication zack new friend get signal straight salvage old sunken ship filled treasure <EOS>,juvenile,juvenile,0.9959392547607422,1,juvenile,juvenile
<SOS> fourteenyearold john darragh spy <UNK> philadelphia <UNK> not safe place american spy captured john knew would hanged suspenseful story based account darragh family's spying activity general washington young john undertakes dangerous mission deliver message american army <EOS>,history,juvenile,0.9108290672302246,0,history|juvenile,history|juvenile|science
<SOS> originally published title appearing subtitle 1992 annotation copyright book news inc portland <EOS>,science,history,0.848167896270752,0,science,history|juvenile|science
<SOS> new york time bestselling author elmore leonard back brought get <UNK> chili palmer along ride unforgettable hilarious spoton insider's look hollywood leonard could write cool take reader <UNK> tour <UNK> big <UNK> music <UNK> palmer's followup smash hit film get leo bombed hollywood considered hot last project outside system chili exploring idea third film <UNK> former associate brooklyn day who's record label executive lunch begin iced tea end mob hit chili soon find unlikely alliance on,other,other,0.9478921890258789,1,other,other
<SOS> create wall art reflects style looking quick creative way add art space home youll find artful space give want art project actually look good take hardly time best part there no experience needed artful space demonstrates basic technique humorous unpretentious way lack jargon full practical advice selecting best paint brush surface staying budget choosing right color painting even hanging finished canvas there no end creative idea book 24 project learn create design stencil cd bottle coffe,other,other,0.9859840273857117,1,other,other
<SOS> marine biologist jean young find drawn reclusive secretive ship captain david blade young son third christmas margot early heather <UNK> deck hall bankruptcy lawyer adam <UNK> fall independent interior designer holly hall reprint <EOS>,romance,romance,0.8115761876106262,1,romance,juvenile|other|romance
<SOS> elephant dragon essential guide understanding india china reshaping world labor unbound geographic border seeing startling shift howand <UNK> everything buy made compelling mix history ontheground reporting veteran journalist robyn meredith untangles complex web business politics well environmental cultural issue entwine india china west also outline <UNK> leader worker politician even <UNK> understand vast change coming thrive new <UNK> publisher description <EOS>,business,science,0.836429238319397,0,business,business|history|science
<SOS> provides advice support parent concerned children's sexual education behavior answer common question asked parent child <EOS>,other,other,0.8448395729064941,1,other,other
<SOS> killer loose blurring line fact fiction prey writer crime novel turned psychological profilers hero time killer like no bloodlust shatters conventional wisdom surrounding motif mechanic serial killer operate one woman desperate hunt uncover identity becomes matter life <UNK> fiona cameron academic psychologist us computer technology track serial offender used help police vowed never work went advice subsequently botched investigation still smarting experience working case spain lover thril,other,other,0.9839969873428345,1,other,other
<SOS> know woman turn head whenever enters room even though leg not perfect body not classically <UNK> wonder 'what <UNK> <UNK> 10step feel good naked program teach magnetism everything way feel little isolated body <UNK> woman obsessed body never happy much weigh look <UNK> redmond used one woman paralyzed female body hatred insecure uncomfortable overweight appearance <UNK> specifically designed 10step 'no <UNK> program setback along way <UNK> changed perspective appearance spent last twenty y,other,other,0.9206883311271667,1,other,other|romance
<SOS> chimpanzee able communicate use plastic symbol sole witness murder medieval arab kingdom <EOS>,other,juvenile,0.9270964860916138,0,other,juvenile
<SOS> sole heir family's formidable fortune ellie parrish <UNK> divide time running small restaurant trying take care beloved grandmother last thing time <UNK> cassidy formerly new york city cop owner rundown california winery also busy love think walk ellie's bistro friendship sparked threatens turn serious romance attraction can't compete terrifying secret past could deadly consequence <EOS>,other,romance,0.9949963092803955,0,other,romance
<SOS> assigned babysit british russian american ambassador meeting aboard hm illustrious james bond surprised find boredom turned bedlam terrorist group take vessel <EOS>,other,other,0.9424240589141846,1,other,other
<SOS> vivian <UNK> life peacefully small town <UNK> cornwall everybody belief widowed truth left london unwilling let husband's exploit taint family name all's well someone threatens reveal married status expose scandal unless obtain original signed copy shakespearian play owned none reclusive mysterious william raleigh duke trent vivian unexpectedly drawn raleigh price passion end joining quest catch blackmailer discovery lead danger although bond grows stronger soon realise <UNK> relationship ,romance,romance,0.993505597114563,1,romance,romance
<SOS> getting ready sleep ton fun sandra boynton classicthe sun set not long ago everybody go take bath one big tub soap <UNK> scrub scrub classic bedtime story right winding day joyful silly group animal scrub scrub scrub tub brush brush brush teeth finally rock rock rock sleep <EOS>,juvenile,juvenile,0.9956478476524353,1,juvenile,juvenile
<SOS> ingenious volume victory defeat twentieth century's climactic conflict depended secret war wit occurred scientist mathematician codebreakers side fascinating look behind scene duel develop winning weapon world war ii book ideal historian war buff fan technology extraordinary tale behind brilliant weapon technological wizardry determined outcome war radar <UNK> high frequency direction finding invisible radio beam <UNK> secret code electronic guidance system homing device submarine detectio,history,history,0.9832747578620911,1,history,history|science
<SOS> great food <UNK> scheduled open bang introducing new restaurant country inn food specialty shop new food page moose county something unfortunately <UNK> get ground bomb blast hotel killing housekeeper causing extensive damage enter qwill koko yum yum suspicion bomb meant something stronger warning set investigate mysterious woman guest hotel disappeared bomb exploded find hotel owner gustav <UNK> suddenly hospitalized qwill <UNK> suspicion whole affair yet no evidence koko yum <UNK> new in,other,other,0.929521918296814,1,other,cooking|other
<SOS> sally schneider tired <UNK> food good bad crave can't eat freely especially <UNK> created new way <UNK> book nothing short revolutionary redefinition healthy eating no food taboo pleasure principle essential wellbeing concept selfdenial <UNK> 600 lavishly illustrated recipe result marvelous vividly flavored food find quintessential american favorite taste every bit good traditional <UNK> version macaroni cheese rosemary buttermilk biscuit chocolate malted pudding find italian polenta risot,cooking,cooking,0.9988418221473694,1,cooking,cooking
<SOS> want get firm understanding god's grace start could consult concordance every appearance grace bible scripture passage use word grace yet vital understanding reach niv compact nave's topical bible broadens scope beyond <UNK> topical study ready deal not key word concept based awardwinning <UNK> niv nave's topical bible compact edition <UNK> biblical text retaining virtually topical muscle entry reference definition note like fullsized counterpart niv compact nave's topical bible improves o,religion,religion,0.9935872554779053,1,religion,religion
<SOS> third sizzling trilogy new york time bestselling author <UNK> boy <UNK> night <UNK> mackay separated family year ago except two cousin gave family hed known he dragged back father life way could destroy one woman tempts beyond reason government agent <UNK> dane fought put past behind mission somerset kentucky brings back dream <UNK> shadow cast father suspected theft government missile could cost <UNK> ever <UNK> quicktime trailer book <EOS>,romance,romance,0.9883612990379333,1,romance,romance
